danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0.0601,0.0225,6,-30.561,1,0.0504,0.982,0.92,0.103,0.0369,52.622,audio_features,4B4jWWkkgJ13lSbph0T3GQ,spotify:track:4B4jWWkkgJ13lSbph0T3GQ,https://api.spotify.com/v1/tracks/4B4jWWkkgJ13lSbph0T3GQ,https://api.spotify.com/v1/audio-analysis/4B4jWWkkgJ13lSbph0T3GQ,835000,5
0.171,0.278,6,-15.188,1,0.0483,0.639,0.93,0.0948,0.0348,119.756,audio_features,32sj28mo2pbqzDjW4ZvsuH,spotify:track:32sj28mo2pbqzDjW4ZvsuH,https://api.spotify.com/v1/tracks/32sj28mo2pbqzDjW4ZvsuH,https://api.spotify.com/v1/audio-analysis/32sj28mo2pbqzDjW4ZvsuH,645373,5
0.272,0.305,8,-27.328,0,0.0712,0.991,0.826,0.0851,0.0823,131.103,audio_features,2jlUqwqE1bXbo0Lfd0D8jq,spotify:track:2jlUqwqE1bXbo0Lfd0D8jq,https://api.spotify.com/v1/tracks/2jlUqwqE1bXbo0Lfd0D8jq,https://api.spotify.com/v1/audio-analysis/2jlUqwqE1bXbo0Lfd0D8jq,2677133,1
0.105,0.000206,11,-26.59,0,0.0871,0.801,0.943,0.112,0.288,85.422,audio_features,62SMTFdXWQ4g8UMcgk0WLz,spotify:track:62SMTFdXWQ4g8UMcgk0WLz,https://api.spotify.com/v1/tracks/62SMTFdXWQ4g8UMcgk0WLz,https://api.spotify.com/v1/audio-analysis/62SMTFdXWQ4g8UMcgk0WLz,653904,5
0.338,0.314,4,-14.143,1,0.0336,0.579,0.817,0.109,0.0473,159.216,audio_features,2FlB3fJcGaohJORO93cNWv,spotify:track:2FlB3fJcGaohJORO93cNWv,https://api.spotify.com/v1/tracks/2FlB3fJcGaohJORO93cNWv,https://api.spotify.com/v1/audio-analysis/2FlB3fJcGaohJORO93cNWv,570000,5
0.163,0.0259,4,-29.215,0,0.0384,0.968,0.89,0.0827,0.0296,68.172,audio_features,6fWQiphelkd7NF3CoPegB1,spotify:track:6fWQiphelkd7NF3CoPegB1,https://api.spotify.com/v1/tracks/6fWQiphelkd7NF3CoPegB1,https://api.spotify.com/v1/audio-analysis/6fWQiphelkd7NF3CoPegB1,1713307,4
0.452,0.173,7,-24.666,1,0.0354,0.963,0.894,0.0709,0.0722,157.801,audio_features,7Gb3UUUaX0A46FJUgXxily,spotify:track:7Gb3UUUaX0A46FJUgXxily,https://api.spotify.com/v1/tracks/7Gb3UUUaX0A46FJUgXxily,https://api.spotify.com/v1/audio-analysis/7Gb3UUUaX0A46FJUgXxily,1622576,3
0.146,0.0615,2,-23.666,1,0.0351,0.994,0.888,0.08,0.0375,138.922,audio_features,3Z9PWaE8d55XcOxEHwx6U8,spotify:track:3Z9PWaE8d55XcOxEHwx6U8,https://api.spotify.com/v1/tracks/3Z9PWaE8d55XcOxEHwx6U8,https://api.spotify.com/v1/audio-analysis/3Z9PWaE8d55XcOxEHwx6U8,1127173,3
0.398,0.0501,10,-17.46,0,0.0357,0.922,0.918,0.106,0.151,140.003,audio_features,6XOG65nZN3XKmxevGRHZMC,spotify:track:6XOG65nZN3XKmxevGRHZMC,https://api.spotify.com/v1/tracks/6XOG65nZN3XKmxevGRHZMC,https://api.spotify.com/v1/audio-analysis/6XOG65nZN3XKmxevGRHZMC,1606164,5
0.18,0.222,4,-23.742,0,0.0428,0.99,0.926,0.134,0.0338,82.688,audio_features,3CTqW27qR4vdZXxykgfiWW,spotify:track:3CTqW27qR4vdZXxykgfiWW,https://api.spotify.com/v1/tracks/3CTqW27qR4vdZXxykgfiWW,https://api.spotify.com/v1/audio-analysis/3CTqW27qR4vdZXxykgfiWW,546587,4
0.233,0.235,9,-20.332,1,0.0457,0.911,0.918,0.101,0.0389,132.61,audio_features,6a9zPEoKGFMjRQeQIJ8h83,spotify:track:6a9zPEoKGFMjRQeQIJ8h83,https://api.spotify.com/v1/tracks/6a9zPEoKGFMjRQeQIJ8h83,https://api.spotify.com/v1/audio-analysis/6a9zPEoKGFMjRQeQIJ8h83,751653,4
0.16,0.325,0,-19.263,1,0.0407,0.967,0.907,0.113,0.0835,74.753,audio_features,3zjN54QAmvcJMCiI9xeLEk,spotify:track:3zjN54QAmvcJMCiI9xeLEk,https://api.spotify.com/v1/tracks/3zjN54QAmvcJMCiI9xeLEk,https://api.spotify.com/v1/audio-analysis/3zjN54QAmvcJMCiI9xeLEk,2047150,4
0.0869,0.125,7,-28.086,0,0.039,0.765,0.838,0.121,0.0386,85.411,audio_features,0CkEs6b5zvKwNT0WHguMg3,spotify:track:0CkEs6b5zvKwNT0WHguMg3,https://api.spotify.com/v1/tracks/0CkEs6b5zvKwNT0WHguMg3,https://api.spotify.com/v1/audio-analysis/0CkEs6b5zvKwNT0WHguMg3,1720107,4
0.106,0.236,2,-21.249,1,0.0445,0.882,0.921,0.109,0.0356,72.356,audio_features,74FsBoeYeAcdNHzkAIDt47,spotify:track:74FsBoeYeAcdNHzkAIDt47,https://api.spotify.com/v1/tracks/74FsBoeYeAcdNHzkAIDt47,https://api.spotify.com/v1/audio-analysis/74FsBoeYeAcdNHzkAIDt47,1404906,3
0.37,0.44,7,-10.392,1,0.0293,0.333,0.897,0.0598,0.0614,153.019,audio_features,4kIEH2w2Hg3kU90V0P2yt6,spotify:track:4kIEH2w2Hg3kU90V0P2yt6,https://api.spotify.com/v1/tracks/4kIEH2w2Hg3kU90V0P2yt6,https://api.spotify.com/v1/audio-analysis/4kIEH2w2Hg3kU90V0P2yt6,1050920,3
0.0646,0.0531,5,-31.396,1,0.0397,0.875,0.86,0.0881,0.0389,61.054,audio_features,5aGcszkgFp1DOnxziXZrUw,spotify:track:5aGcszkgFp1DOnxziXZrUw,https://api.spotify.com/v1/tracks/5aGcszkgFp1DOnxziXZrUw,https://api.spotify.com/v1/audio-analysis/5aGcszkgFp1DOnxziXZrUw,1253875,4
0.192,0.34,2,-20.525,1,0.132,0.41,0.292,0.33,0.036,85.66,audio_features,3lbOi2wmfAB0LcgLICNOSP,spotify:track:3lbOi2wmfAB0LcgLICNOSP,https://api.spotify.com/v1/tracks/3lbOi2wmfAB0LcgLICNOSP,https://api.spotify.com/v1/audio-analysis/3lbOi2wmfAB0LcgLICNOSP,2757928,4
0.0675,0.0698,11,-26.87,0,0.0488,0.824,0.909,0.0978,0.0278,73.144,audio_features,6WQO8K2BvCj8kECqIO4bsa,spotify:track:6WQO8K2BvCj8kECqIO4bsa,https://api.spotify.com/v1/tracks/6WQO8K2BvCj8kECqIO4bsa,https://api.spotify.com/v1/audio-analysis/6WQO8K2BvCj8kECqIO4bsa,1080627,4
0.0613,0.00674,7,-36.924,1,0.0454,0.955,0.937,0.265,0.0229,66.399,audio_features,6SrDGaMF5zeQVoujQq4Pap,spotify:track:6SrDGaMF5zeQVoujQq4Pap,https://api.spotify.com/v1/tracks/6SrDGaMF5zeQVoujQq4Pap,https://api.spotify.com/v1/audio-analysis/6SrDGaMF5zeQVoujQq4Pap,3682333,4
0.189,0.181,5,-29.095,0,0.0471,0.947,0.882,0.107,0.0944,73.32,audio_features,7zFv2VmCMIQR2S9bTJ5KEY,spotify:track:7zFv2VmCMIQR2S9bTJ5KEY,https://api.spotify.com/v1/tracks/7zFv2VmCMIQR2S9bTJ5KEY,https://api.spotify.com/v1/audio-analysis/7zFv2VmCMIQR2S9bTJ5KEY,874000,3
0.372,0.118,0,-18.427,1,0.0737,0.984,0.858,0.0719,0.315,176.667,audio_features,50WIWrt5sHs27j97IdhWoh,spotify:track:50WIWrt5sHs27j97IdhWoh,https://api.spotify.com/v1/tracks/50WIWrt5sHs27j97IdhWoh,https://api.spotify.com/v1/audio-analysis/50WIWrt5sHs27j97IdhWoh,1100899,4
0.0992,0.142,10,-26.638,0,0.0413,0.746,0.926,0.371,0.0371,68.868,audio_features,5BEcsUdHuN9aQBqA46iPqP,spotify:track:5BEcsUdHuN9aQBqA46iPqP,https://api.spotify.com/v1/tracks/5BEcsUdHuN9aQBqA46iPqP,https://api.spotify.com/v1/audio-analysis/5BEcsUdHuN9aQBqA46iPqP,1194216,4
0.151,0.00338,0,-35.422,1,0.0434,0.956,0.767,0.12,0.0239,135.349,audio_features,5PJJHXzJuihJJAEry4UUTY,spotify:track:5PJJHXzJuihJJAEry4UUTY,https://api.spotify.com/v1/tracks/5PJJHXzJuihJJAEry4UUTY,https://api.spotify.com/v1/audio-analysis/5PJJHXzJuihJJAEry4UUTY,2139038,3
0.118,0.0533,5,-29.235,1,0.0533,0.909,0.923,0.0782,0.028,67.378,audio_features,5aGKn4HWgO7dYkzd2Xkm5k,spotify:track:5aGKn4HWgO7dYkzd2Xkm5k,https://api.spotify.com/v1/tracks/5aGKn4HWgO7dYkzd2Xkm5k,https://api.spotify.com/v1/audio-analysis/5aGKn4HWgO7dYkzd2Xkm5k,3997680,4
0.138,0.276,2,-23.297,1,0.0498,0.788,0.911,0.113,0.0978,141.42,audio_features,6tM062ZRohsNbLa3OaHcPY,spotify:track:6tM062ZRohsNbLa3OaHcPY,https://api.spotify.com/v1/tracks/6tM062ZRohsNbLa3OaHcPY,https://api.spotify.com/v1/audio-analysis/6tM062ZRohsNbLa3OaHcPY,932000,1
0.263,0.484,6,-10.419,1,0.0534,0.0799,0.815,0.285,0.0371,154.789,audio_features,0I5D3yRawWRHrAJsFdFNrj,spotify:track:0I5D3yRawWRHrAJsFdFNrj,https://api.spotify.com/v1/tracks/0I5D3yRawWRHrAJsFdFNrj,https://api.spotify.com/v1/audio-analysis/0I5D3yRawWRHrAJsFdFNrj,1010853,4
0.187,0.297,2,-24.522,1,0.0727,0.0668,0.895,0.102,0.0383,119.241,audio_features,3nzRf3Ajv04oi8PbnSDSP0,spotify:track:3nzRf3Ajv04oi8PbnSDSP0,https://api.spotify.com/v1/tracks/3nzRf3Ajv04oi8PbnSDSP0,https://api.spotify.com/v1/audio-analysis/3nzRf3Ajv04oi8PbnSDSP0,1143667,1
0.163,0.0888,2,-24.673,0,0.0399,0.976,0.911,0.117,0.0381,131.834,audio_features,3izYqkzqnPu8SctUNeyne2,spotify:track:3izYqkzqnPu8SctUNeyne2,https://api.spotify.com/v1/tracks/3izYqkzqnPu8SctUNeyne2,https://api.spotify.com/v1/audio-analysis/3izYqkzqnPu8SctUNeyne2,674160,4
0.178,0.00268,1,-33.57,1,0.0491,0.972,0.958,0.132,0.0972,68.896,audio_features,73Gfj8OMN6GJCXiqvSiIH5,spotify:track:73Gfj8OMN6GJCXiqvSiIH5,https://api.spotify.com/v1/tracks/73Gfj8OMN6GJCXiqvSiIH5,https://api.spotify.com/v1/audio-analysis/73Gfj8OMN6GJCXiqvSiIH5,1397760,4
0.108,0.151,10,-20.25,0,0.0446,0.722,0.859,0.155,0.035,56.926,audio_features,4q4PVP9tH4WgGlmYuNZqsf,spotify:track:4q4PVP9tH4WgGlmYuNZqsf,https://api.spotify.com/v1/tracks/4q4PVP9tH4WgGlmYuNZqsf,https://api.spotify.com/v1/audio-analysis/4q4PVP9tH4WgGlmYuNZqsf,1578000,4
0.0818,0.0509,5,-28.401,1,0.0431,0.97,0.98,0.102,0.0379,73.305,audio_features,1JBplCoTzT00SZwz2NBy64,spotify:track:1JBplCoTzT00SZwz2NBy64,https://api.spotify.com/v1/tracks/1JBplCoTzT00SZwz2NBy64,https://api.spotify.com/v1/audio-analysis/1JBplCoTzT00SZwz2NBy64,789050,4
0.2,0.617,10,-15.23,0,0.0744,0.0409,0.372,0.0988,0.0353,104.65,audio_features,77rz0oP8SyYU6blsUaSITK,spotify:track:77rz0oP8SyYU6blsUaSITK,https://api.spotify.com/v1/tracks/77rz0oP8SyYU6blsUaSITK,https://api.spotify.com/v1/audio-analysis/77rz0oP8SyYU6blsUaSITK,1232413,4
0.287,0.146,11,-23.004,0,0.045,0.828,0.911,0.104,0.045,144.079,audio_features,1O478jqBXnHd1r1LOhIN3I,spotify:track:1O478jqBXnHd1r1LOhIN3I,https://api.spotify.com/v1/tracks/1O478jqBXnHd1r1LOhIN3I,https://api.spotify.com/v1/audio-analysis/1O478jqBXnHd1r1LOhIN3I,642375,4
0.181,0.0768,7,-25.335,1,0.0438,0.92,0.692,0.0888,0.0335,65.867,audio_features,0KsdmOwjkR71KvWGE0EEXK,spotify:track:0KsdmOwjkR71KvWGE0EEXK,https://api.spotify.com/v1/tracks/0KsdmOwjkR71KvWGE0EEXK,https://api.spotify.com/v1/audio-analysis/0KsdmOwjkR71KvWGE0EEXK,1168219,4
0.207,0.00664,8,-19.155,1,0.0579,0.934,0.909,0.112,0.0254,137.267,audio_features,5o044iIcJk99DBQYPvUlKl,spotify:track:5o044iIcJk99DBQYPvUlKl,https://api.spotify.com/v1/tracks/5o044iIcJk99DBQYPvUlKl,https://api.spotify.com/v1/audio-analysis/5o044iIcJk99DBQYPvUlKl,3330000,4
0.155,0.055,2,-26.213,0,0.0391,0.979,0.82,0.0944,0.0351,82.803,audio_features,6y2AmOAQf2LERRrKrZlLI6,spotify:track:6y2AmOAQf2LERRrKrZlLI6,https://api.spotify.com/v1/tracks/6y2AmOAQf2LERRrKrZlLI6,https://api.spotify.com/v1/audio-analysis/6y2AmOAQf2LERRrKrZlLI6,2308000,4
0.372,0.402,7,-13.28,1,0.0447,0.866,0.91,0.7,0.245,82.266,audio_features,5GIGWcHy4Z9MZcXfPwRd7z,spotify:track:5GIGWcHy4Z9MZcXfPwRd7z,https://api.spotify.com/v1/tracks/5GIGWcHy4Z9MZcXfPwRd7z,https://api.spotify.com/v1/audio-analysis/5GIGWcHy4Z9MZcXfPwRd7z,1314912,4
0.263,0.000308,0,-27.857,1,0.0883,0.994,0.686,0.0912,0.019,135.02,audio_features,4C4dXo8dv8AXIWm8a89VF0,spotify:track:4C4dXo8dv8AXIWm8a89VF0,https://api.spotify.com/v1/tracks/4C4dXo8dv8AXIWm8a89VF0,https://api.spotify.com/v1/audio-analysis/4C4dXo8dv8AXIWm8a89VF0,1233862,4
0.0993,0.0599,0,-25.481,0,0.0438,0.812,0.906,0.0972,0.0558,75.267,audio_features,1nEU4BcSMLCIhRK5n3biYz,spotify:track:1nEU4BcSMLCIhRK5n3biYz,https://api.spotify.com/v1/tracks/1nEU4BcSMLCIhRK5n3biYz,https://api.spotify.com/v1/audio-analysis/1nEU4BcSMLCIhRK5n3biYz,958947,3
0.243,0.437,2,-8.724,0,0.0379,0.635,0.974,0.166,0.0332,100.766,audio_features,3hJgoqoik98ctXroEVMPvA,spotify:track:3hJgoqoik98ctXroEVMPvA,https://api.spotify.com/v1/tracks/3hJgoqoik98ctXroEVMPvA,https://api.spotify.com/v1/audio-analysis/3hJgoqoik98ctXroEVMPvA,1384000,4
0.23,0.216,2,-24.522,1,0.0937,0.951,0.915,0.648,0.169,170.769,audio_features,0t7H4g6R10lDoGMvM9Vt5n,spotify:track:0t7H4g6R10lDoGMvM9Vt5n,https://api.spotify.com/v1/tracks/0t7H4g6R10lDoGMvM9Vt5n,https://api.spotify.com/v1/audio-analysis/0t7H4g6R10lDoGMvM9Vt5n,1200519,4
0.192,0.291,0,-14.415,0,0.034,0.0865,0.849,0.362,0.0784,117.324,audio_features,3vX7MHtYnisIKaHUT4PPJi,spotify:track:3vX7MHtYnisIKaHUT4PPJi,https://api.spotify.com/v1/tracks/3vX7MHtYnisIKaHUT4PPJi,https://api.spotify.com/v1/audio-analysis/3vX7MHtYnisIKaHUT4PPJi,1246267,4
0.0892,0.0162,5,-31.304,0,0.0449,0.962,0.962,0.0887,0.0266,56.015,audio_features,2oWwrX6JGdRC4cUnJlYiWF,spotify:track:2oWwrX6JGdRC4cUnJlYiWF,https://api.spotify.com/v1/tracks/2oWwrX6JGdRC4cUnJlYiWF,https://api.spotify.com/v1/audio-analysis/2oWwrX6JGdRC4cUnJlYiWF,859600,4
0.467,0.29,5,-17.238,0,0.0264,0.137,0.502,0.195,0.0838,106.515,audio_features,0BQcj5GUvonO9byni0bEuu,spotify:track:0BQcj5GUvonO9byni0bEuu,https://api.spotify.com/v1/tracks/0BQcj5GUvonO9byni0bEuu,https://api.spotify.com/v1/audio-analysis/0BQcj5GUvonO9byni0bEuu,800040,4
0.0914,0.151,2,-19.404,1,0.0461,0.946,0.868,0.0976,0.028,85.588,audio_features,6TMKeISSvlKSMRnPaq0ziP,spotify:track:6TMKeISSvlKSMRnPaq0ziP,https://api.spotify.com/v1/tracks/6TMKeISSvlKSMRnPaq0ziP,https://api.spotify.com/v1/audio-analysis/6TMKeISSvlKSMRnPaq0ziP,1197227,4
0.209,0.0815,5,-31.702,1,0.0408,0.973,0.938,0.105,0.0672,95.205,audio_features,10SeyQmuBIVJmbZYYJs07W,spotify:track:10SeyQmuBIVJmbZYYJs07W,https://api.spotify.com/v1/tracks/10SeyQmuBIVJmbZYYJs07W,https://api.spotify.com/v1/audio-analysis/10SeyQmuBIVJmbZYYJs07W,3815787,5
0.465,0.473,10,-16.467,0,0.029,0.884,0.954,0.0928,0.0734,109.972,audio_features,0EclmjRuVEVytDKJyz6n6J,spotify:track:0EclmjRuVEVytDKJyz6n6J,https://api.spotify.com/v1/tracks/0EclmjRuVEVytDKJyz6n6J,https://api.spotify.com/v1/audio-analysis/0EclmjRuVEVytDKJyz6n6J,781213,4
0.21,0.195,4,-25.202,0,0.0648,0.963,0.909,0.0651,0.0473,132.134,audio_features,74RL6Uqee1KoMBGQULmdeE,spotify:track:74RL6Uqee1KoMBGQULmdeE,https://api.spotify.com/v1/tracks/74RL6Uqee1KoMBGQULmdeE,https://api.spotify.com/v1/audio-analysis/74RL6Uqee1KoMBGQULmdeE,910000,4
0.204,0.354,3,-18.811,1,0.0458,0.945,0.876,0.116,0.0373,85.497,audio_features,3GgSZWI0IFZeOGLTMPPYEp,spotify:track:3GgSZWI0IFZeOGLTMPPYEp,https://api.spotify.com/v1/tracks/3GgSZWI0IFZeOGLTMPPYEp,https://api.spotify.com/v1/audio-analysis/3GgSZWI0IFZeOGLTMPPYEp,805173,3
0.088,0.293,1,-16.875,0,0.047,0.916,0.943,0.109,0.031,67.582,audio_features,0CqZmWXmRdocvpvFUeYpv7,spotify:track:0CqZmWXmRdocvpvFUeYpv7,https://api.spotify.com/v1/tracks/0CqZmWXmRdocvpvFUeYpv7,https://api.spotify.com/v1/audio-analysis/0CqZmWXmRdocvpvFUeYpv7,920833,4
0.112,0.177,2,-16.815,1,0.0463,0.456,0.9,0.0968,0.0256,72.486,audio_features,72nBHcM5RRyoPiIC1a6OPj,spotify:track:72nBHcM5RRyoPiIC1a6OPj,https://api.spotify.com/v1/tracks/72nBHcM5RRyoPiIC1a6OPj,https://api.spotify.com/v1/audio-analysis/72nBHcM5RRyoPiIC1a6OPj,1305600,4
0.14,0.0925,2,-22.711,1,0.0466,0.376,0.942,0.292,0.0336,140.441,audio_features,7FYbiwCEaxSEp2iAeteqUJ,spotify:track:7FYbiwCEaxSEp2iAeteqUJ,https://api.spotify.com/v1/tracks/7FYbiwCEaxSEp2iAeteqUJ,https://api.spotify.com/v1/audio-analysis/7FYbiwCEaxSEp2iAeteqUJ,1065560,4
0.336,0.11,11,-19.231,1,0.0444,0.951,0.935,0.11,0.0389,72.343,audio_features,7pes8uQmsmsHtFiG1eFsJM,spotify:track:7pes8uQmsmsHtFiG1eFsJM,https://api.spotify.com/v1/tracks/7pes8uQmsmsHtFiG1eFsJM,https://api.spotify.com/v1/audio-analysis/7pes8uQmsmsHtFiG1eFsJM,1313971,4
0.101,0.204,8,-13.206,1,0.045,0.96,0.923,0.141,0.0304,80.029,audio_features,2rEEQZzotPv8knXJxJBEkA,spotify:track:2rEEQZzotPv8knXJxJBEkA,https://api.spotify.com/v1/tracks/2rEEQZzotPv8knXJxJBEkA,https://api.spotify.com/v1/audio-analysis/2rEEQZzotPv8knXJxJBEkA,1214484,3
0.326,0.211,9,-20.972,0,0.0563,0.862,0.663,0.566,0.0387,174.002,audio_features,1IGvw7GVq2woXl9KgGEqUp,spotify:track:1IGvw7GVq2woXl9KgGEqUp,https://api.spotify.com/v1/tracks/1IGvw7GVq2woXl9KgGEqUp,https://api.spotify.com/v1/audio-analysis/1IGvw7GVq2woXl9KgGEqUp,1209816,3
0.172,0.124,8,-21.048,1,0.0333,0.958,0.97,0.283,0.0394,123.85,audio_features,6kpoN7Z1mahkMePKztQdHt,spotify:track:6kpoN7Z1mahkMePKztQdHt,https://api.spotify.com/v1/tracks/6kpoN7Z1mahkMePKztQdHt,https://api.spotify.com/v1/audio-analysis/6kpoN7Z1mahkMePKztQdHt,1052000,3
0.116,0.18,10,-19.336,1,0.0315,0.92,0.944,0.103,0.0353,87.828,audio_features,1sWNTVYnz0xbo3AWtBuM2m,spotify:track:1sWNTVYnz0xbo3AWtBuM2m,https://api.spotify.com/v1/tracks/1sWNTVYnz0xbo3AWtBuM2m,https://api.spotify.com/v1/audio-analysis/1sWNTVYnz0xbo3AWtBuM2m,1493200,4
0.16,0.265,8,-13.162,0,0.0391,0.264,0.652,0.355,0.0329,130.34,audio_features,6YRpvEm2FtO0blsPJmogkU,spotify:track:6YRpvEm2FtO0blsPJmogkU,https://api.spotify.com/v1/tracks/6YRpvEm2FtO0blsPJmogkU,https://api.spotify.com/v1/audio-analysis/6YRpvEm2FtO0blsPJmogkU,985000,3
0.155,0.0165,0,-32.041,1,0.0546,0.994,0.959,0.101,0.0341,65.188,audio_features,49QhJ4sBBDgQk8RaWMV2Yn,spotify:track:49QhJ4sBBDgQk8RaWMV2Yn,https://api.spotify.com/v1/tracks/49QhJ4sBBDgQk8RaWMV2Yn,https://api.spotify.com/v1/audio-analysis/49QhJ4sBBDgQk8RaWMV2Yn,1810827,3
0.309,0.336,2,-17.781,0,0.0454,0.954,0.924,0.0731,0.389,77.524,audio_features,0Ce9hfvldAnHBD4wN8JrVk,spotify:track:0Ce9hfvldAnHBD4wN8JrVk,https://api.spotify.com/v1/tracks/0Ce9hfvldAnHBD4wN8JrVk,https://api.spotify.com/v1/audio-analysis/0Ce9hfvldAnHBD4wN8JrVk,1444893,4
0.147,0.0204,2,-33.459,1,0.0379,0.982,0.978,0.0857,0.0352,139.112,audio_features,77spglhDyLyFjoV7kjzhOS,spotify:track:77spglhDyLyFjoV7kjzhOS,https://api.spotify.com/v1/tracks/77spglhDyLyFjoV7kjzhOS,https://api.spotify.com/v1/audio-analysis/77spglhDyLyFjoV7kjzhOS,1105936,3
0.619,0.58,9,-9.088,1,0.0427,0.162,0.902,0.12,0.355,130.483,audio_features,368CxNdEb0L2FsZemKsAvE,spotify:track:368CxNdEb0L2FsZemKsAvE,https://api.spotify.com/v1/tracks/368CxNdEb0L2FsZemKsAvE,https://api.spotify.com/v1/audio-analysis/368CxNdEb0L2FsZemKsAvE,1246310,4
0.161,0.324,6,-16.821,1,0.0453,0.697,0.888,0.0996,0.114,81.716,audio_features,2Q5NRptvgxkvMkPlhOQJve,spotify:track:2Q5NRptvgxkvMkPlhOQJve,https://api.spotify.com/v1/tracks/2Q5NRptvgxkvMkPlhOQJve,https://api.spotify.com/v1/audio-analysis/2Q5NRptvgxkvMkPlhOQJve,1186398,4
0.26,0.00397,2,-31.095,1,0.0406,0.982,0.913,0.102,0.0368,82.862,audio_features,3bCmDqflFBHijgJfvtqev5,spotify:track:3bCmDqflFBHijgJfvtqev5,https://api.spotify.com/v1/tracks/3bCmDqflFBHijgJfvtqev5,https://api.spotify.com/v1/audio-analysis/3bCmDqflFBHijgJfvtqev5,1041520,4
0.239,0.154,10,-22.355,1,0.0338,0.856,0.914,0.0935,0.176,136.96,audio_features,0EiW7uVV0szH089yAUf5xX,spotify:track:0EiW7uVV0szH089yAUf5xX,https://api.spotify.com/v1/tracks/0EiW7uVV0szH089yAUf5xX,https://api.spotify.com/v1/audio-analysis/0EiW7uVV0szH089yAUf5xX,702147,4
0.241,0.665,0,-16.037,0,0.128,0.741,0.843,0.381,0.0397,124.422,audio_features,3OtCjXOx1v2GEEDtxmmXWA,spotify:track:3OtCjXOx1v2GEEDtxmmXWA,https://api.spotify.com/v1/tracks/3OtCjXOx1v2GEEDtxmmXWA,https://api.spotify.com/v1/audio-analysis/3OtCjXOx1v2GEEDtxmmXWA,1087000,4
